from,to,title,group,value
2,1,,Therapeutics,2
3,1,,BMJ Global Health,2
5,4,,Immunity,2
6,4,,Science,2
8,7,,Vaccines,2
9,7,,SSRN,2
8,10,,Vaccines,2
11,10,,Acta Neurologica Scandinavica,2
2,12,,Therapeutics,2
13,12,,Current Tropical Medicine Reports,2
2,14,,Therapeutics,2
15,14,,International Journal of Environmental Research and Public Health,2
2,16,,Therapeutics,2
17,16,,Nutrients,2
2,18,,Therapeutics,2
15,18,,International Journal of Environmental Research and Public Health,2
2,19,,Therapeutics,2
20,19,,Phytotherapy Research,2
2,21,,Therapeutics,2
22,21,,Journal of Medical Microbiology,2
2,23,,Therapeutics,2
24,23,,Current Surgery Reports,2
2,25,,Therapeutics,2
26,25,,Reviews in Endocrine and Metabolic Disorders,2
2,27,,Therapeutics,2
28,27,,Molecular and Cellular Biochemistry,2
2,29,,Therapeutics,2
17,29,,Nutrients,2
2,30,,Therapeutics,2
17,30,,Nutrients,2
2,31,,Therapeutics,2
32,31,,BioImpacts,2
8,33,,Vaccines,2
34,33,,ScienceDirect,2
8,35,,Vaccines,2
34,35,,ScienceDirect,2
2,36,,Therapeutics,2
37,36,,The Journal of Steroid Biochemistry and Molecular Biology,2
2,38,,Therapeutics,2
39,38,,Epidemiology and Health,2
2,40,,Therapeutics,2
41,40,,Medical Archives,2
2,42,,Therapeutics,2
43,42,,International Journal of Molecular Sciences,2
2,44,,Therapeutics,2
45,44,,Theranostics,2
2,46,,Therapeutics,2
47,46,,Frontiers in Cardiovascular Medicine,2
2,48,,Therapeutics,2
49,48,,Biological Trace Element Research,2
2,50,,Therapeutics,2
51,50,,Journal of Bodywork and Movement Therapies,2
2,52,,Therapeutics,2
53,52,,BMJ Open Sport & Exercise Medicine,2
2,54,,Therapeutics,2
17,54,,Nutrients,2
2,55,,Therapeutics,2
56,55,,International Journal of Molecular Medicine,2
8,57,,Vaccines,2
58,57,,The Lancet,2
2,59,,Therapeutics,2
60,59,,International Journal of Clinical Practice,2
2,61,,Therapeutics,2
62,61,,Ecotoxicology and Environmental Safety,2
8,63,,Vaccines,2
58,63,,The Lancet,2
